subject,gender,age,qualification,handedness,handsused,kd1,kd2,kd3,kd4,kd5,kd6,dd1,dd2,dd3,dd4,dd5,dd6,uu1,uu2,uu3,uu4,uu5,uu6,ud1,ud2,ud3,ud4,ud5,ud6,du1,du2,du3,du4,du5,du6,gb1,gb2,gb3,gb4,gb5,gb6,gb7,gb8,gb9,gb10,gb11,gb12,gb13,gb14,gg1,gg2,gg3,gg4,gg5,gg6,gg7,gg8,gg9,gg10,gg11,gg12,gg13,gg14,ga1,ga2,ga3,ga4,ga5,ga6,ga7,ga8,ga9,ga10,ga11,ga12,ga13,ga14,mx1,mx2,mx3,mx4,mx5,mx6,mx7,mx8,mx9,mx10,mx11,mx12,mx13,mx14,my1,my2,my3,my4,my5,my6,my7,my8,my9,my10,my11,my12,my13,my14,mz1,mz2,mz3,mz4,mz5,mz6,mz7,mz8,mz9,mz10,mz11,mz12,mz13,mz14,grx1,grx2,grx3,grx4,grx5,grx6,grx7,grx8,grx9,grx10,grx11,grx12,grx13,grx14,gry1,gry2,gry3,gry4,gry5,gry6,gry7,gry8,gry9,gry10,gry11,gry12,gry13,gry14,grz1,grz2,grz3,grz4,grz5,grz6,grz7,grz8,grz9,grz10,grz11,grz12,grz13,grz14,rb1,rb2,rb3,rb4,rb5,rb6,rb7,rb8,rb9,rb10,rb11,rb12,rb13,rb14,rg1,rg2,rg3,rg4,rg5,rg6,rg7,rg8,rg9,rg10,rg11,rg12,rg13,rg14,ra1,ra2,ra3,ra4,ra5,ra6,ra7,ra8,ra9,ra10,ra11,ra12,ra13,ra14
s001,Female,26 to 45,Master,Right,Both Hands,13,7,6,7,8,8,446,245,526,350,2012,372,440,244,527,351,2012,370,433,238,520,343,2004,364,453,251,533,358,2020,378,26,26,27,27,29,29,38,38,37,37,32,32,36,36,-7,-7,-6,-6,-5,-5,-2,-2,-5,-5,-6,-6,-5,-5,311,311,313,313,314,314,319,319,317,317,316,316,318,318,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,4,4,6,6,6,6,5,5,6,6,9,9,9,9,9,9,8,8,8,8,8,8,8,8,17,17,26,26,16,16,3,3,-6,-6,8,8,-1,-1,5,5,3,3,4,4,-6,-6,-3,-3,-2,-2,-3,-3,-10,-10,-4,-4,6,6,-13,-13,-12,-12,-1,-1,-1,-1
s002,Female,26 to 45,Madhymik, Right,One Hand,10.5,6,7,8,9,8,365.5,366.5,463.5,341.5,1190,303.5,282,491,402,334,366,237,277,483,393,324,358,227,290,496,410,343,376,245,28,28,26,26,26,26,31,31,28,28,23,23,23,23,10,10,6,6,6,6,10,10,7,7,4,4,6,6,179,179,178,178,178,178,178,178,178,178,177,177,178,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,1,1,1,0,0,0,0,1,1,-2,-2,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,5,5,4,4,4,4,5,5,5,5,4,4,4,4,8,8,8,8,9,9,9,9,9,9,9,9,10,10,8,8,-22,-22,-1,-1,-13,-13,-9,-9,1,1,-13,-13,-2,-2,0,0,2,2,0,0,3,3,3,3,0,0,-9,-9,7,7,2,2,5,5,-9,-9,-12,-12,6,6
s003,Female,18 to 25,Gratuation,Right,One Hand,12,7,6.667,8.333,8.333,8.333,449.333,392.333,455.333,927,1072.667,401.333,611,441,442,2096,840,596,602,435,433,2089,831,588,626,450,448,2105,847,605,23,23,24,24,23,23,22,22,22,22,23,23,23,23,-5,-5,-5,-5,-5,-5,-6,-6,-6,-6,-6,-6,-6,-6,194,194,194,194,194,194,194,194,194,194,193,193,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,8,8,8,8,8,8,9,9,9,9,9,9,-4,-4,-1,-1,-8,-8,-4,-4,-19,-19,-7,-7,-7,-7,-4,-4,1,1,-1,-1,-1,-1,-5,-5,-1,-1,-3,-3,-11,-11,-6,-6,-14,-14,-2,-2,-33,-33,-11,-11,-14,-14
s004,Male,26 to 45,Gratuation,Right,One Hand,11.25,7,6.5,8.25,9,8.25,522,418.25,487.25,1644.25,942.5,433.25,738,495,585,3799,549,532,731,489,577,3788,541,521,747,502,591,3807,560,540,29,29,27,27,28,28,27,27,24,24,24,24,25,25,-4,-4,-7,-7,-6,-6,-7,-7,-11,-11,-11,-11,-11,-11,160,160,160,160,161,161,160,160,157,157,157,157,157,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,5,5,4,4,5,5,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,8,8,9,9,9,9,-7,-7,2,2,5,5,-5,-5,10,10,4,4,8,8,2,2,-1,-1,2,2,1,1,1,1,0,0,3,3,-2,-2,-1,-1,-1,-1,-10,-10,8,8,2,2,10,10
s005,Male,26 to 45,Below Madhymik,Right,Both Hands,11,6.8,6.8,8.6,8.6,8.4,506.8,439.8,473,1398.6,831.6,384.8,442,528,418,413,390,191,436,520,408,406,381,182,452,534,426,423,397,200,22,22,21,21,19,19,20,20,18,18,20,20,19,19,0,0,-4,-4,-2,-2,-1,-1,-1,-1,0,0,0,0,326,326,326,326,324,324,324,324,324,324,324,324,324,324,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,2,2,1,1,0,0,0,0,1,1,1,1,4,4,4,4,4,4,4,4,3,3,3,3,3,3,11,11,9,9,10,10,10,10,10,10,10,10,11,11,5,5,20,20,0,0,0,0,-9,-9,2,2,6,6,7,7,-4,-4,-1,-1,4,4,6,6,-1,-1,1,1,-15,-15,-27,-27,-24,-24,-21,-21,-13,-13,-16,-16,-30,-30
s006,Male,26 to 45,Gratuation,Right,Both Hands,10.833,6.833,6.667,8.167,8.5,9.167,613.333,642.333,528,1248.667,1239.667,486.167,1143,1654,803,501,3285,988,1136,1648,797,493,3272,980,1153,1661,809,507,3293,1001,53,53,54,54,49,49,55,55,53,53,50,50,53,53,30,30,32,32,20,20,28,28,23,23,19,19,24,24,352,352,352,352,354,354,351,351,353,353,353,353,352,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,-3,-3,-3,-3,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2,8,8,8,8,7,7,8,8,8,8,8,8,8,8,6,6,6,6,6,6,5,5,6,6,6,6,5,5,-3,-3,-1,-1,-7,-7,-8,-8,-8,-8,-1,-1,-2,-2,0,0,-3,-3,1,1,-3,-3,0,0,0,0,-1,-1,-1,-1,0,0,-5,-5,-4,-4,-3,-3,0,0,1,1
s007,Female,26 to 45,Gratuation,Right,One Hand,10.714,6.714,7.143,8.286,8.429,8.857,606.429,698.714,520.857,1239.571,1141.429,575.143,561,1041,477,1184,551,1111,555,1031,468,1176,544,1102,571,1047,487,1193,559,1118,32,32,36,36,27,27,27,27,24,24,30,30,25,25,18,18,22,22,10,10,9,9,2,2,9,9,0,0,228,228,227,227,232,232,231,231,233,233,230,230,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-2,-2,-3,-3,-1,-1,-1,-1,0,0,-1,-1,0,0,5,5,6,6,4,4,4,4,4,4,5,5,4,4,8,8,8,8,9,9,9,9,9,9,9,9,9,9,6,6,4,4,-5,-5,0,0,3,3,-2,-2,14,14,0,0,-4,-4,0,0,3,3,0,0,1,1,-3,-3,0,0,-12,-12,-13,-13,-7,-7,6,6,-1,-1,10,10
s008,Male,26 to 45,Gratuation,Right,Both Hands,10.625,6.75,7.375,8.25,8.5,8.5,578.25,814.625,509,1210,1147.5,548.25,378,1628,425,1004,1187,360,371,1619,417,995,1181,354,388,1635,434,1012,1196,366,38,38,38,38,38,38,38,38,37,37,38,38,38,38,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,9,9,8,8,7,7,8,8,8,8,9,9,6,6,16,16,2,2,3,3,0,0,13,13,-15,-15,1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,0,0,-3,-3,5,5,1,1,0,0,1,1,0,0,-4,-4
s009,Male,60 Up,Madhymik,Right,One Hand,10.444,7.222,7.778,8.222,8.444,8.667,773.222,2080.333,702.556,1370.667,1226.111,730.333,2335,12206,2248,2656,1857,2183,2324,12195,2240,2648,1847,2177,2344,12217,2259,2664,1865,2193,4,4,3,3,2,2,3,3,2,2,2,2,3,3,9,9,7,7,10,10,10,10,9,9,10,10,11,11,312,312,311,311,311,311,311,311,311,311,310,310,310,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-1,-1,-2,-2,-1,-1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,10,9,9,9,9,9,9,9,9,10,10,9,9,-6,-6,1,1,-1,-1,-2,-2,1,1,-11,-11,2,2,0,0,-4,-4,0,0,-2,-2,1,1,-3,-3,-3,-3,-2,-2,2,2,1,1,-2,-2,9,9,6,6,15,15
s010,Male,26 to 45,Master,Right,Both Hands,10.6,7.3,8,8.4,8.4,8.8,999.7,1980.9,697.2,1330.3,1208.8,741.5,3034,1088,649,965,1055,840,3026,1078,639,957,1045,832,3046,1096,659,975,1063,850,18,18,17,17,17,17,17,17,15,15,17,17,15,15,6,6,-5,-5,-1,-1,0,0,-2,-2,-1,-1,-4,-4,281,281,279,279,280,280,280,280,281,281,279,279,279,279,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,9,9,9,9,9,9,9,9,9,9,9,9,10,10,-5,-5,7,7,-2,-2,-12,-12,0,0,-8,-8,3,3,-3,-3,-5,-5,-4,-4,-2,-2,1,1,1,1,-3,-3,-1,-1,-6,-6,0,0,4,4,-7,-7,-5,-5,6,6
